Date and time (UTC),Rocket,Flight number,Launch site,LSP,Payload (⚀ = CubeSat),Operator,Orbit,Function,Decay (UTC),Outcome, Remarks
31 May 08:53,HEAD-4,HEAD Aerospace,Low Earth (SSO),AIS ship tracking,In orbit,Operational
4 June 01:25:33,Falcon 9 Block 5,Starlink V1.0-L7,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
4 June 01:25:33,Starlink × 60,SpaceX,Low Earth,Communications,In orbit,Operational
4 June 01:25:33,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).,Fifth flight of booster B1049; recovery was successful (first booster to be recovered after 5th flight).
10 June 18:31:24,Long March 2C,2C-Yxx,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
10 June 18:31:24,HaiYang 1D,Ministry of Natural Resources,Low Earth (SSO),Earth observation,In orbit,Operational
13 June 05:12:12,Electron,"""Don't Stop Me Now""",Mahia LC-1A,Mahia LC-1A,Rocket Lab,Rocket Lab
13 June 05:12:12,⚀  ANDESITE Mule + Node × 8,Boston University,Low Earth,Auroral scienceTechnology demonstration,In orbit,Operational
13 June 05:12:12,⚀  USA-301 (NROL-TBA),NRO,Low Earth,Reconnaissance,In orbit,Operational
13 June 05:12:12,⚀  USA-302 (NROL-TBA),NRO,Low Earth,Reconnaissance,In orbit,Operational
13 June 05:12:12,⚀  USA-303 (NROL-TBA),NRO,Low Earth,Reconnaissance,In orbit,Operational
13 June 05:12:12,⚀  M2 Pathfinder,UNSW Canberra,Low Earth,Technology demonstration,In orbit,Operational
13 June 05:12:12,"Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2.","Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2.","Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2.","Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2.","Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2.","Launch of the ELaNa 32 mission, plus additional payloads. ANDESITE will conduct magnetospheric research using an experimental fractionated formation of eight picosatellites, to be deployed after reaching orbit. Three NRO payloads were deployed as part of RASR-2."
13 June 09:21:18,Falcon 9 Block 5,Starlink V1.0-L8,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
13 June 09:21:18,Starlink × 58,SpaceX,Low Earth,Communications,In orbit,Operational
13 June 09:21:18,SkySat 16–18,Planet Labs,Low Earth,Earth observation,In orbit,Operational
13 June 09:21:18,First SmallSat Rideshare mission launch.,First SmallSat Rideshare mission launch.,First SmallSat Rideshare mission launch.,First SmallSat Rideshare mission launch.,First SmallSat Rideshare mission launch.,First SmallSat Rideshare mission launch.
17 June 07:19,Long March 2D,2D-Y52,Jiuquan SLS-2,Jiuquan SLS-2,CASC,CASC
17 June 07:19,Gaofen-9 03,CNSA,Low Earth (SSO),Earth observation,In orbit,Operational
17 June 07:19,HEAD-5,HEAD Aerospace,Low Earth (SSO),AIS ship tracking,In orbit,Operational
17 June 07:19,Pixing-3A,Zhejiang University,Low Earth (SSO),Technology demonstration,In orbit,Operational
23 June 01:43,Long March 3B/E,3B-Y68,Xichang LC-2,Xichang LC-2,CASC,CASC
23 June 01:43,BeiDou-3 G3Q,CNSA,Geosynchronous,Navigation,In orbit,Operational
23 June 01:43,"Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System.","Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System.","Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System.","Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System.","Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System.","Last satellite of the BeiDou-3 constellation to be launched, completing the BeiDou Navigation Satellite System."
30 June 20:10:46,Falcon 9 Block 5,F9-089,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
30 June 20:10:46,GPS IIIA-03,U.S. Space Force,Medium Earth,Navigation,In orbit,Operational
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  July ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
3 July 03:10,Long March 4B,4B-Y43,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
3 July 03:10,Gaofen Duomo (Multi-Mode),CAST,Low Earth (SSO),Earth observation,In orbit,Operational
3 July 03:10,Xibaipo (BY70-2),Luquan No.1 Middle School,Low Earth (SSO),Popular science,In orbit,Operational
4 July 21:19:36,Electron,"""Pics Or It Didn't Happen""",Mahia LC-1A,Mahia LC-1A,Rocket Lab,Rocket Lab
4 July 21:19:36,CE-SAT-IB,Canon Inc.,Low Earth (SSO),Earth observation,4 July,Launch failure
4 July 21:19:36,⚀  Flock-4e × 5,Planet Labs,Low Earth (SSO),Earth observation,4 July,Launch failure
4 July 21:19:36,⚀  Faraday-1,In-Space Missions,Low Earth (SSO),Technology demonstration,4 July,Launch failure
4 July 21:19:36,Failed during second stage flight.,Failed during second stage flight.,Failed during second stage flight.,Failed during second stage flight.,Failed during second stage flight.,Failed during second stage flight.
4 July 23:44,Long March 2D,2D-Y29,Jiuquan SLS-2,Jiuquan SLS-2,CASC,CASC
4 July 23:44,Shiyan-6 02,CAST,Low Earth (SSO),Technology demonstration,In orbit,Operational
6 July 01:00,Shavit-2,,Palmachim Airbase,Palmachim Airbase,IAI,IAI
6 July 01:00,Ofeq 16,Israel Ministry of Defence,Low Earth,Reconnaissance,In orbit,Operational
9 July 12:10,Long March 3B/E,3B-Y64,Xichang LC-3,Xichang LC-3,CASC,CASC
9 July 12:10,APStar 6D,APT Satellite Co.,Geosynchronous,Communications,In orbit,Operational
10 July 04:17,Kuaizhou 11,,Jiuquan,Jiuquan,ExPace,ExPace
10 July 04:17,Bilibili Video Satellite (Jilin-1 Gaofen-02E),Chang Guang Satellite Technology,Low Earth (SSO),Earth observation,10 July,Launch failure
10 July 04:17,CentiSpace-1 S2 (Xiangrikui 2),Beijing Future Navigation Technology,Low Earth (SSO),Technology demonstration,10 July,Launch failure
10 July 04:17,First flight of Kuaizhou 11.,First flight of Kuaizhou 11.,First flight of Kuaizhou 11.,First flight of Kuaizhou 11.,First flight of Kuaizhou 11.,First flight of Kuaizhou 11.
11 July 14:54,Falcon 9 Block 5,Starlink V1.0-L9,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
11 July 14:54,Starlink × 57,SpaceX,Low Earth,Communications,,
11 July 14:54,BlackSky Global 7,BlackSky Global,Low Earth,Earth observation,,
11 July 14:54,BlackSky Global 8,BlackSky Global,Low Earth,Earth observation,,
11 July 14:54,"Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1"".","Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1"".","Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1"".","Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1"".","Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1"".","Starlink SmallSat Rideshare mission to deploy BlackSky Global 7 and 8; first Starlink rideshare contracted with Spaceflight Industries, dubbed ""SXRS-1""."
14 July 20:51:27,H-IIA 202,F42,Tanegashima LA-Y1,Tanegashima LA-Y1,MHI,MHI
14 July 20:51:27,Hope (Al-Amal),Mohammed bin Rashid Space Centre,Areocentric,Mars orbiter,,
14 July 20:51:27,Emirates Mars Mission; first Emirati space probe.,Emirates Mars Mission; first Emirati space probe.,Emirates Mars Mission; first Emirati space probe.,Emirates Mars Mission; first Emirati space probe.,Emirates Mars Mission; first Emirati space probe.,Emirates Mars Mission; first Emirati space probe.
14 July 21:00–01:30,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
14 July 21:00–01:30,ANASIS-II,Republic of Korea Army,Geosynchronous,Military communications,,
14 July 21:00–01:30,South Korea's first dedicated military communications satellite.,South Korea's first dedicated military communications satellite.,South Korea's first dedicated military communications satellite.,South Korea's first dedicated military communications satellite.,South Korea's first dedicated military communications satellite.,South Korea's first dedicated military communications satellite.
15 July 13:00,Minotaur IV / Orion 38,,MARS LP-0B,MARS LP-0B,Northrop Grumman,Northrop Grumman
15 July 13:00,NROL-129,NRO,Low Earth,Reconnaissance,,
23 July 14:26,Soyuz-2.1a,,Baikonur Site 31/6,Baikonur Site 31/6,Roscosmos,Roscosmos
23 July 14:26,Progress MS-15 / 76P,Roscosmos,Low Earth (ISS),ISS logistics,,
23 July 14:26,"At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021.","At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021.","At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021.","At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021.","At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021.","At the end of its mission, Progress MS-15 will deorbit the Pirs module to make way for the arrival of Nauka in early 2021."
23 July ,Long March 5,Y4,Wenchang LC-1,Wenchang LC-1,CASC,CASC
23 July ,Tianwen-1,CNSA,Areocentric,Mars orbiter and rover,,
23 July ,China's first independent Mars mission.,China's first independent Mars mission.,China's first independent Mars mission.,China's first independent Mars mission.,China's first independent Mars mission.,China's first independent Mars mission.
25 July 23:19,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
25 July 23:19,SAOCOM 1B,CONAE,Low Earth (SSO),Earth observation,,
25 July 23:19,Sequoia (Capella 2),Capella Space,Low Earth (SSO),Earth observation,,
25 July 23:19,⚀  GNOMES-1,PlanetIQ,Low Earth (SSO),Radio occultation,,
25 July 23:19,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.,The first attempt to launch a polar orbit mission from Cape Canaveral Air Force Station since the failure of a Transit 3A satellite launch in 1960. SmallSat Rideshare mission to deploy Sequoia and GNOMES-1.
28 July 21:29,Ariane 5 ECA,VA253,Kourou ELA-3,Kourou ELA-3,Arianespace,Arianespace
28 July 21:29,BSAT-4b,BSAT,Geosynchronous,Communications,,
28 July 21:29,Galaxy 30,Intelsat,Geosynchronous,Communications,,
28 July 21:29,MEV-2,Northrop Grumman,Geosynchronous,Satellite servicing,,
29 July 21:27,Proton-M / Briz-M P4,,Baikonur Site 200/39,Baikonur Site 200/39,Roscosmos,Roscosmos
29 July 21:27,Ekspress 80,RSCC,Geosynchronous,Communications,,
29 July 21:27,Ekspress 103,RSCC,Geosynchronous,Communications,,
30 July 11:50,Atlas V 541,AV-088,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
30 July 11:50,Perseverance,NASA / JPL,TMI to Martian surface,Mars rover,,
30 July 11:50,Ingenuity,NASA / JPL,TMI to Martian surface,Mars aircraft,,
30 July 11:50,Mars 2020 mission.,Mars 2020 mission.,Mars 2020 mission.,Mars 2020 mission.,Mars 2020 mission.,Mars 2020 mission.
30 July ,Rocket 3,Rocket 3.1,Kodiak,Kodiak,Astra,Astra
30 July ,⚀  TBA,TBA,Low Earth (SSO),TBA,,
30 July ,"First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test.","First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test.","First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test.","First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test.","First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test.","First flight of Astra's Rocket 3 smallsat launch vehicle. Originally intended to be the second of two launches for the DARPA Launch Challenge, Rocket 3.1 (formerly ""2 or 3"") will be the first to launch a commercial payload after the loss of ""1 of 3"" during a prelaunch test."
July (TBD),Falcon 9 Block 5,Starlink V1.0-L10,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
July (TBD),Starlink × 58,SpaceX,Low Earth,Communications,,
July (TBD),SkySat 19–21,Planet Labs,Low Earth,Earth observation,,
July (TBD),Starlink SmallSat Rideshare mission to deploy SkySat 19–21.,Starlink SmallSat Rideshare mission to deploy SkySat 19–21.,Starlink SmallSat Rideshare mission to deploy SkySat 19–21.,Starlink SmallSat Rideshare mission to deploy SkySat 19–21.,Starlink SmallSat Rideshare mission to deploy SkySat 19–21.,Starlink SmallSat Rideshare mission to deploy SkySat 19–21.
July (TBD),Long March 3B/E,,Xichang,Xichang,CASC,CASC
July (TBD),Tiantong-1 02,China Satcom,Geosynchronous,Communications,,
July (TBD),Long March 4B,,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
July (TBD),Ziyuan III-03,Ministry of Natural Resources,Low Earth,Earth observation,,
July (TBD),Long March 6,,Taiyuan LC-16,Taiyuan LC-16,CASC,CASC
July (TBD),ÑuSat × 13,Satellogic,Low Earth (SSO),Earth observation,,
July (TBD),ÑuSat 9–21.,ÑuSat 9–21.,ÑuSat 9–21.,ÑuSat 9–21.,ÑuSat 9–21.,ÑuSat 9–21.
July (TBD),PSLV-QL,C49,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
July (TBD),RISAT-2BR2,ISRO,Low Earth,Earth observation,,
July (TBD),KSM × 4,Kleos Space,Low Earth,Navigation,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  August,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
1 August 04:27:00,Falcon 9 Block 5,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
1 August 04:27:00,SXM 7,Sirius XM,Geosynchronous,Communications,,
6 August,Soyuz-2.1b / Fregat,,Plesetsk Site 43/3,Plesetsk Site 43/3,RVSN RF,RVSN RF
6 August,GLONASS-K 15 (K1 №3),VKS,Medium Earth,Navigation,,
18 August 01:51:10,Vega,VV16,Kourou ELV,Kourou ELV,Arianespace,Arianespace
18 August 01:51:10,Athena,Facebook,Low Earth (SSO),Communications,,
18 August 01:51:10,ESAIL,exactEarth,Low Earth (SSO),AIS ship tracking,,
18 August 01:51:10,GHGSat-C1 (Iris),GHGSat,Low Earth (SSO),Earth observation,,
18 August 01:51:10,NEMO-HD,UTIAS / Space-SI,Low Earth (SSO),Earth observation,,
18 August 01:51:10,ÑuSat 6 (Hypatia),Satellogic,Low Earth (SSO),Earth observation,,
18 August 01:51:10,UPMSat-2,UPM,Low Earth (SSO),Technology demonstrationEducation,,
18 August 01:51:10,ION CubeSat Carrier 1 (ION SCV LUCAS),D-Orbit,Low Earth (SSO),CubeSat deployer,,
18 August 01:51:10,⚀  Flock-4v × 26,Planet Labs,Low Earth (SSO),Earth observation,,
18 August 01:51:10,⚀   AMICal SAT,CSUG / MSU,Low Earth (SSO),Auroral science,,
18 August 01:51:10,⚀    DIDO-3,SpacePharma / ISA / ASI,Low Earth (SSO),Microgravity research,,
18 August 01:51:10,⚀  FSSCAT A & B,UPC,Low Earth (SSO),Earth observation,,
18 August 01:51:10,⚀  Lemur-2 × 8,Spire Global,Low Earth (SSO),Earth observation,,
18 August 01:51:10,⚀  OSM-1 Cicero,OSM,Low Earth (SSO),Radio occultation,,
18 August 01:51:10,⚀  NAPA-1 (RTAFSAT-1),RTAF,Low Earth (SSO),Earth observation,,
18 August 01:51:10,⚀  PICASSO,BIRA-IASB,Low Earth (SSO),Atmospheric research,,
18 August 01:51:10,⚀  SIMBA,RMI,Low Earth (SSO),Technology demonstration,,
18 August 01:51:10,⚀  SpaceBEE × 12,Swarm Technologies,Low Earth (SSO),Communications,,
18 August 01:51:10,⚀  TARS,Kepler,Low Earth (SSO),Communications,,
18 August 01:51:10,⚀  TRISAT,University of Maribor,Low Earth (SSO),Education,,
18 August 01:51:10,⚀  TTÜ100,TalTech,Low Earth (SSO),Earth observation,,
18 August 01:51:10,⚀  Tyvak 171,Tyvak,Low Earth (SSO),Technology demonstration,,
