Date and time (UTC),Rocket,Flight number,Launch site,LSP,Payload (⚀ = CubeSat),Operator,Orbit,Function,Decay (UTC),Outcome, Remarks
18 August 01:51:10,"Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite.","Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite.","Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite.","Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite.","Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite.","Small Satellites Mission Service Proof of Concept (SSMS PoC) mission. Return to flight for Vega after the July 2019 launch failure. 53 satellites will be deployed by the SSMS dispenser, including 14 Flock CubeSats carried on SSMS QuadPack deployers, while 12 additional Flock CubeSats will be deployed separately by the ION SCV LUCAS satellite. NEMO-HD and TRISAT are Slovenia's first satellites, and OSM-1 Cicero is Monaco's first satellite."
26 August ,Delta IV Heavy,D-385,Cape Canaveral SLC-37B,Cape Canaveral SLC-37B,ULA,ULA
26 August ,Orion 10 / NROL-44,NRO,Geosynchronous,Reconnaissance,,
August (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
August (TBD),Starlink × 60,SpaceX,Low Earth,Communications,,
August (TBD),Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.
August (TBD),Jielong 1,Y2,Jiuquan LA-4,Jiuquan LA-4,China Rocket,China Rocket
August (TBD),TBA,TBA,Low Earth,Earth observation,,
August (TBD),TBA,TBA,Low Earth,Earth observation,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  September ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
7 September ,Antares 230+,,MARS LP-0A,MARS LP-0A,Northrop Grumman,Northrop Grumman
7 September ,Cygnus NG-14,NASA,Low Earth (ISS),ISS logistics,,
7 September ,⚀  BeaverCube,MIT,Low Earth,Technology demonstration,,
7 September ,⚀  Bobcat-1,Ohio University,Low Earth,Technology demonstration,,
7 September ,⚀  PTD-2,NASA Ames,Low Earth,Technology demonstration,,
7 September ,⚀  NEUTRON-1,University of Hawaii,Low Earth,Technology demonstration,,
7 September ,⚀  RamSat,Oak Ridge Public Schools,Low Earth,Education,,
7 September ,⚀  SPOC,University of Georgia,Low Earth,Technology demonstration,,
7 September ,The ELaNa 31 mission will launch on this resupply flight.,The ELaNa 31 mission will launch on this resupply flight.,The ELaNa 31 mission will launch on this resupply flight.,The ELaNa 31 mission will launch on this resupply flight.,The ELaNa 31 mission will launch on this resupply flight.,The ELaNa 31 mission will launch on this resupply flight.
15 September ,Long March TBA,,Jiuquan SLS-2,Jiuquan SLS-2,CASC,CASC
15 September ,⚀  CAS-5B,CAMSAT,Low Earth (SSO),Amateur radio,,
15 September ,⚀  CAS-7A,CAMSAT,Low Earth (SSO),Amateur radio,,
15 September ,⚀  CAS-7C,CAMSAT,Low Earth (SSO),Amateur radio,,
Mid September (TBD),Falcon 9 Block 5,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
Mid September (TBD),SpaceX Crew-1,SpaceX / NASA,Low Earth (ISS),Expedition 64/65,,
Mid September (TBD),"First operational Crew Dragon mission, as part of the Commercial Crew Program.","First operational Crew Dragon mission, as part of the Commercial Crew Program.","First operational Crew Dragon mission, as part of the Commercial Crew Program.","First operational Crew Dragon mission, as part of the Commercial Crew Program.","First operational Crew Dragon mission, as part of the Commercial Crew Program.","First operational Crew Dragon mission, as part of the Commercial Crew Program."
20 September ,Soyuz-2.1b / Fregat,,Plesetsk Site 43/4,Plesetsk Site 43/4,Roscosmos,Roscosmos
20 September ,Gonets-M 17,Gonets Satellite System,Low Earth,Communications,,
20 September ,Gonets-M 18,Gonets Satellite System,Low Earth,Communications,,
20 September ,Gonets-M 19,Gonets Satellite System,Low Earth,Communications,,
30 September ,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
30 September ,GPS IIIA-04,U.S. Space Force,Medium Earth,Navigation,,
September (TBD),Atlas V 531,AV-090,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
September (TBD),NROL-101,NRO,TBA,Reconnaissance,,
September (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
September (TBD),Starlink × 60,SpaceX,Low Earth,Communications,,
September (TBD),Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.
September (TBD),LauncherOne,F2,"Cosmic Girl, Mojave","Cosmic Girl, Mojave",Virgin Orbit,Virgin Orbit
September (TBD),⚀  CACTUS-1,Capitol Technology University,Low Earth,Technology demonstration,,
September (TBD),⚀  CAPE-3,University of Louisiana,Low Earth,Technology demonstration,,
September (TBD),⚀  ExoCube-2,NASA,Low Earth,Atmospheric research,,
September (TBD),⚀  INCA,NMSU,Low Earth,Ionospheric research,,
September (TBD),⚀  MiTEE-1,University of Michigan,Low Earth,Technology demonstration,,
September (TBD),"⚀  PICS 1, 2",Brigham Young University,Low Earth,Technology demonstration,,
September (TBD),⚀  PolarCube,Colorado Space Grant Consortium,Low Earth,Technology demonstration,,
September (TBD),⚀  Q-PACE (Cu-PACE),UCF,Low Earth,Microgravity research,,
September (TBD),⚀  RadFxSat-2 (Fox-1E),AMSAT,Low Earth,Technology demonstration,,
September (TBD),⚀  TechEdSat-7 (TES-7),"SJSU, NASA, University of Idaho",Low Earth,Technology demonstration,,
September (TBD),Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.,Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.,Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.,Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.,Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.,Launch of NASA's ELaNa 20 mission. Second flight of LauncherOne.
September (TBD),Long March 6,,Taiyuan LC-16,Taiyuan LC-16,CASC,CASC
September (TBD),TBA,TBA,Low Earth (SSO),Earth observation,,
September (TBD),PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
September (TBD),Amazônia-1,INPE,Low Earth (SSO),Earth observation,,
September (TBD),Whitney × 3,Capella Space,Low Earth (SSO),Earth observation,,
September (TBD),First Brazilian earth observation satellite.,First Brazilian earth observation satellite.,First Brazilian earth observation satellite.,First Brazilian earth observation satellite.,First Brazilian earth observation satellite.,First Brazilian earth observation satellite.
Q3 (TBD),Ceres-1,,Jiuquan,Jiuquan,Galactic Energy,Galactic Energy
Q3 (TBD),TBA,TBA,Low Earth,TBA,,
Q3 (TBD),TBA,TBA,Low Earth,TBA,,
Q3 (TBD),TBA,TBA,Low Earth,TBA,,
Q3 (TBD),"First flight of Ceres-1, carrying a main satellite and two passengers.","First flight of Ceres-1, carrying a main satellite and two passengers.","First flight of Ceres-1, carrying a main satellite and two passengers.","First flight of Ceres-1, carrying a main satellite and two passengers.","First flight of Ceres-1, carrying a main satellite and two passengers.","First flight of Ceres-1, carrying a main satellite and two passengers."
Q3 (TBD),Electron,,MARS LC-2,MARS LC-2,Rocket Lab,Rocket Lab
Q3 (TBD),Monolith,U.S. Space Force,Low Earth,Space weather,,
Q3 (TBD),"First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission.","First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission.","First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission.","First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission.","First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission.","First launch from Rocket Lab Launch Complex 2 at the Mid-Atlantic Regional Spaceport in Wallops, flying the Space Force's STP-27RM mission."
Q3 (TBD),Electron,,Mahia LC-1,Mahia LC-1,Rocket Lab,Rocket Lab
Q3 (TBD),Whitney 1,Capella Space,Low Earth,Earth observation,,
Q3 (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
Q3 (TBD),SXM 8,Sirius XM,Geosynchronous,Communications,,
Q3 (TBD),PSLV-XL,C50,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
Q3 (TBD),RISAT-1A,ISRO,Low Earth (SSO),Earth observation,,
Q3 (TBD),PSLV-XL ,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
Q3 (TBD),Cartosat-3B,ISRO,Low Earth (SSO),Earth observation,,
Q3 (TBD),IMS-2 × 2,ISRO,Low Earth (SSO),Earth observation,,
Q3 (TBD),Microsat × 3,ISRO,Low Earth (SSO),Earth observation,,
Q3 (TBD),RS1,,TBA,TBA,ABL Space Systems,ABL Space Systems
Q3 (TBD),TBA,TBA,Low Earth,Flight test,,
Q3 (TBD),First flight.,First flight.,First flight.,First flight.,First flight.,First flight.
Q3 (TBD),SSLV,D1,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
Q3 (TBD),Microsat-2A,ISRO,Low Earth,Earth observation,,
Q3 (TBD),First flight of India's Small Satellite Launch Vehicle (SSLV).,First flight of India's Small Satellite Launch Vehicle (SSLV).,First flight of India's Small Satellite Launch Vehicle (SSLV).,First flight of India's Small Satellite Launch Vehicle (SSLV).,First flight of India's Small Satellite Launch Vehicle (SSLV).,First flight of India's Small Satellite Launch Vehicle (SSLV).
Q3 (TBD),Vega,VV17,Kourou ELV,Kourou ELV,Arianespace,Arianespace
Q3 (TBD),SEOSat-Ingenio,Hisdesat,Low Earth (SSO),Earth observation,,
Q3 (TBD),TARANIS,CNES,Low Earth (SSO),Earth observation,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  October ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
14 October ,Soyuz-2.1a,,Baikonur Site 31/6,Baikonur Site 31/6,Roscosmos,Roscosmos
14 October ,Soyuz MS-17,Roscosmos,Low Earth (ISS),Expedition 63/64,,
Mid October (TBD),Firefly Alpha,F1,Vandenberg SLC-2W,Vandenberg SLC-2W,Firefly,Firefly
Mid October (TBD),DREAM,Firefly,Low Earth (SSO),CubeSat deployer,,
Mid October (TBD),⚀  DFAST Demonstrator ,Benchmark Space,Low Earth (SSO),Technology demonstration,,
Mid October (TBD),First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.,First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.,First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.,First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.,First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.,First flight of the Firefly Alpha commercial smallsat launcher. 26 cubesat rideshare payloads will be launched through Firefly's Dedicated Research and Education Accelerator Mission (DREAM) program. Firefly's experimental orbit transfer vehicle (OTV) will also be tested on this flight.
17 October ,Soyuz ST-A / Fregat-M,VS24,Kourou ELS,Kourou ELS,Arianespace,Arianespace
17 October ,Falcon Eye 2,UAE Armed Forces,Low Earth (SSO),Reconnaissance (IMINT),,
30 October ,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
30 October ,SpaceX CRS-21,NASA,Low Earth (ISS),ISS logistics,,
30 October ,Bishop Airlock Module,NanoRacks / NASA,Low Earth (ISS),Satellite deployment / ISS assembly,,
30 October ,NanoRacks' Bishop Airlock Module will launch on this resupply flight.,NanoRacks' Bishop Airlock Module will launch on this resupply flight.,NanoRacks' Bishop Airlock Module will launch on this resupply flight.,NanoRacks' Bishop Airlock Module will launch on this resupply flight.,NanoRacks' Bishop Airlock Module will launch on this resupply flight.,NanoRacks' Bishop Airlock Module will launch on this resupply flight.
October (TBD),Rocket 3,Rocket 3.2,Kodiak,Kodiak,Astra,Astra
October (TBD),⚀ TBA,TBA,Low Earth (SSO),TBA,,
October (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
October (TBD),Starlink × 60,SpaceX,Low Earth,Communications,,
October (TBD),⚀  Kepler × (unspecified number),Kepler,Low Earth,Communications,,
October (TBD),Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.,Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.,Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.,Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.,Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.,Starlink SmallSat Rideshare mission to launch Kepler nanosatellites.
October (TBD),Jielong 1,,Wenchang,Wenchang,China Rocket,China Rocket
October (TBD),Hainan-1 × 4,Sanya Institute of Remote Sensing,Low Earth,Earth observation,,
October (TBD),Long March 5 / YZ-2,Y5,Wenchang LC-1,Wenchang LC-1,CASC,CASC
October (TBD),Chang'e 5,CNSA,Selenocentric,Lunar lander,,
October (TBD),China's first lunar sample return mission.,China's first lunar sample return mission.,China's first lunar sample return mission.,China's first lunar sample return mission.,China's first lunar sample return mission.,China's first lunar sample return mission.
October (TBD),Long March 6,,Taiyuan LC-16,Taiyuan LC-16,CASC,CASC
October (TBD),TBA,TBA,Low Earth (SSO),Earth observation,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  November ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
3 November ,Angara A5 / Briz-M,,Plesetsk Site 35/1,Plesetsk Site 35/1,RVSN RF,RVSN RF
3 November ,IPM 2 (dummy payload),VKS,Geosynchronous,Flight test,,
6 November ,Soyuz ST-A / Fregat-M,VS25,Kourou ELS,Kourou ELS,Arianespace,Arianespace
6 November ,CSO 2,French Armed Forces,Low Earth (SSO),Reconnaissance,,
10 November ,Falcon 9 Block 5,,Vandenberg SLC-4E,Vandenberg SLC-4E,SpaceX,SpaceX
10 November ,Sentinel-6 Michael Freilich,NASA / NOAA / ESA / Eumetsat,Low Earth,Earth observation,,
13 November ,Atlas V N22,AV-082,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
13 November ,Starliner Boe-OFT 2,Boeing / NASA,Low Earth (ISS),Flight test / ISS logistics,,
13 November ,"Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program.","Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program.","Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program.","Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program.","Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program.","Boeing Orbital Flight Test 2 of Starliner, as part of the Commercial Crew Development program."
25 November ,Soyuz-2.1b / Fregat,,Plesetsk Site 43/4,Plesetsk Site 43/4,RVSN RF,RVSN RF
25 November ,GLONASS-M 761,VKS,Medium Earth,Navigation,,
November (TBD),Falcon 9 Block 5,,Vandenberg SLC-4E,Vandenberg SLC-4E,SpaceX,SpaceX
November (TBD),SARah 1,Bundeswehr,Low Earth (SSO),Reconnaissance,,
November (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
November (TBD),Starlink × 60,SpaceX,Low Earth,Communications,,
November (TBD),Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.,Scheduled Starlink SmallSat Rideshare mission.
November (TBD),Soyuz-2.1a / Fregat,,Baikonur,Baikonur,Glavkosmos,Glavkosmos
November (TBD),CAS500-1,KARI,Low Earth (SSO),Earth observation,,
November (TBD),ELSA-d,Astroscale,Low Earth (SSO),Technology demonstration,,
November (TBD),Fukui Prefectural Satellite ,Axelspace / FSTRA,Low Earth (SSO),Earth observation,,
November (TBD),GRUS-1 × 3,Axelspace,Low Earth (SSO),Earth observation,,
November (TBD),Challenge One ,Telnet Tunisie,Low Earth (SSO),Communications,,
November (TBD),⚀  Kepler × 2,Kepler,Low Earth (SSO),Communications,,
November (TBD),⚀  Pixxel ,Pixxel,Low Earth (SSO),Earth observationTechnology demonstration,,
November (TBD),⚀  HSE Remote Sensing Sat (НИУ ВШЭ - ДЗЗ),HSE,Low Earth (SSO),Earth observationEducation,,
November (TBD),⚀  OrbiCraft-Zorkiy ,Sputnix,Low Earth (SSO),Earth observation,,
November (TBD),⚀  Sirius Remote Sensing Sat (Сириус-ДЗЗ),Sirius Educational Centre,Low Earth (SSO),Earth observationEducation,,
November (TBD),⚀  TBA,TBA,Low Earth (SSO),Education,,
November (TBD),UniSat-7,GAUSS Srl,Low Earth (SSO),Satellite dispenser,,
November (TBD),Vigoride 1 (VR-1) Strait of Magellan,Momentus Space,Low Earth (SSO),Space tug,,
November (TBD),⚀  SteamJet ,SteamJet Space Systems,Low Earth (SSO),Technology demonstration,,
November (TBD),⚀  Lemur-2 × 1,Spire Global,Low Earth (SSO),Earth observation,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  December ,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
1 December ,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
1 December ,Starlink × 60,SpaceX,Low Earth,Communications,,
1 December ,⚀  PTD-1,NASA Ames / Tyvak,Low Earth,Technology demonstration,,
1 December ,"ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3.","ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3.","ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3.","ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3.","ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3.","ELaNa 35 will launch along with the third Starlink rideshare mission contracted with Spaceflight Industries, SXRS-3."
