Date and time (UTC),Rocket,Flight number,Launch site,LSP,Payload (⚀ = CubeSat),Operator,Orbit,Function,Decay (UTC),Outcome, Remarks
9 December ,Soyuz-2.1b / Fregat-M,,Baikonur,Baikonur,Roscosmos,Roscosmos
9 December ,Arktika-M №1,Roscosmos,Molniya,Earth observation,,
11 December ,Soyuz-2.1a,,Baikonur Site 31/6,Baikonur Site 31/6,Roscosmos,Roscosmos
11 December ,Progress MS-16 / 77P,Roscosmos,Low Earth (ISS),ISS logistics,,
15 December ,Soyuz ST-B / Fregat-MT,VS26,Kourou ELS,Kourou ELS,Arianespace,Arianespace
15 December ,"Galileo FOC 23, 24",ESA,Medium Earth,Navigation,,
15 December ,"Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite.","Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite.","Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite.","Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite.","Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite.","Eighth Galileo launch with Soyuz ST-B, carrying Patrick and a yet-to-be-named satellite."
16 December ,Falcon 9 Block 5,,Vandenberg SLC-4E,Vandenberg SLC-4E,SpaceX,SpaceX
16 December ,Vigoride 2 (VR-2) Amber Road,Momentus Space,Low Earth (SSO),Space tug,,
16 December ,Alba Cluster 3,Alba Orbital,Low Earth (SSO),PocketQube dispenser,,
16 December ,⚀  Aurora,Aurora Propulsion Technologies,Low Earth (SSO),Technology demonstration,,
16 December ,⚀  GNOMES-2,PlanetIQ,Low Earth (SSO),Radio occultation,,
16 December ,⚀  Kepler × (unspecified number),Kepler,Low Earth (SSO),Communications,,
16 December ,⚀  Lemur-2 × 8,Spire Global,Low Earth (SSO),Earth observation,,
16 December ,⚀  SpaceBEE × 12,Swarm Technologies,Low Earth (SSO),Communications,,
16 December ,⚀  LabSat ,SatRevolution,Low Earth (SSO),Technology demonstration,,
16 December ,⚀   SW1FT ,SatRevolution / Spiral Blue,Low Earth (SSO),Technology demonstration,,
16 December ,⚀  LINCS,General Atomics,Low Earth (SSO),Laser communications,,
16 December ,Umbra SAR ,Umbra Lab,Low Earth (SSO),Earth observation,,
16 December ,XR-1,R2 Space,Low Earth (SSO),Earth observation,,
16 December ,Exoport ,Exolaunch,Low Earth (SSO),Satellite dispenser,,
16 December ,⚀  NanoAvionics cubesat ,TBA,Low Earth (SSO),TBA,,
16 December ,YAM-3,Loft Orbital,Low Earth (SSO),Technology demonstration,,
16 December ,ION CubeSat Carrier 2,D-Orbit,Low Earth (SSO),CubeSat deployer,,
16 December ,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.,Dedicated SmallSat Rideshare mission to sun-synchronous orbit. Up to 10 PocketQubes will be deployed as part of Alba Cluster 3.
December (TBD),Vega-C,VC01,Kourou ELV,Kourou ELV,Arianespace,Arianespace
December (TBD),LARES 2,ASI,Low Earth,Laser rangingGeodesy,,
December (TBD),First flight of Vega-C.,First flight of Vega-C.,First flight of Vega-C.,First flight of Vega-C.,First flight of Vega-C.,First flight of Vega-C.
Q4 (TBD),Ariane 5 ECA,VA254,Kourou ELA-3,Kourou ELA-3,Arianespace,Arianespace
Q4 (TBD),Eutelsat Quantum,Eutelsat,Geosynchronous,Communications,,
Q4 (TBD),Star One D2,Star One,Geosynchronous,Communications,,
Q4 (TBD),Atlas V 511,AV-085,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
Q4 (TBD),AFSPC-8 / GSSAP 5,U.S. Space Force,Geosynchronous,Space surveillance,,
Q4 (TBD),AFSPC-8 / GSSAP 6,U.S. Space Force,Geosynchronous,Space surveillance,,
Q4 (TBD),Blue Whale 1,,Whalers Way,Whalers Way,Perigee Aerospace,Perigee Aerospace
Q4 (TBD),Dummy payload,Perigee Aerospace,Low Earth,Flight test,,
Q4 (TBD),First flight of Blue Whale 1.,First flight of Blue Whale 1.,First flight of Blue Whale 1.,First flight of Blue Whale 1.,First flight of Blue Whale 1.,First flight of Blue Whale 1.
Q4 (TBD),Delta IV Heavy,,Vandenberg SLC-6,Vandenberg SLC-6,ULA,ULA
Q4 (TBD),NROL-82,NRO,Polar orbit,Reconnaissance,,
Q4 (TBD),Electron,,Mahia LC-1,Mahia LC-1,Rocket Lab,Rocket Lab
Q4 (TBD),StriX-α,Synspective,Low Earth (SSO),Earth observation,,
Q4 (TBD),Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
Q4 (TBD),Türksat 5A,Türksat,Geosynchronous,Communications,,
Q4 (TBD),Falcon Heavy,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
Q4 (TBD),USSF-44,U.S. Space Force,Geosynchronous,Military communications,,
Q4 (TBD),⚀  TETRA-1,U.S. Space Force,Geosynchronous,Technology demonstration,,
Q4 (TBD),GSLV Mk III,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
Q4 (TBD),DRSS-1,ISRO,Geosynchronous,Communications,,
Q4 (TBD),First of two Indian Data Relay Satellites.,First of two Indian Data Relay Satellites.,First of two Indian Data Relay Satellites.,First of two Indian Data Relay Satellites.,First of two Indian Data Relay Satellites.,First of two Indian Data Relay Satellites.
Q4 (TBD),GSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
Q4 (TBD),GSAT-7R,ISRO,Geosynchronous,Communications,,
Q4 (TBD),Will eventually replace GSAT-7.,Will eventually replace GSAT-7.,Will eventually replace GSAT-7.,Will eventually replace GSAT-7.,Will eventually replace GSAT-7.,Will eventually replace GSAT-7.
Q4 (TBD),H3-22S,,Tanegashima LA-Y2,Tanegashima LA-Y2,MHI,MHI
Q4 (TBD),ALOS-3,JAXA,Low Earth (SSO),Earth observation,,
Q4 (TBD),First flight of the H3 Launch Vehicle.,First flight of the H3 Launch Vehicle.,First flight of the H3 Launch Vehicle.,First flight of the H3 Launch Vehicle.,First flight of the H3 Launch Vehicle.,First flight of the H3 Launch Vehicle.
Q4 (TBD),LauncherOne,F3,"Cosmic Girl, Andersen","Cosmic Girl, Andersen",VOX Space,VOX Space
Q4 (TBD),⚀  PAN,Cornell University,Low Earth,Technology demonstration,,
Q4 (TBD),Launch of NASA's ELaNa 29 mission.,Launch of NASA's ELaNa 29 mission.,Launch of NASA's ELaNa 29 mission.,Launch of NASA's ELaNa 29 mission.,Launch of NASA's ELaNa 29 mission.,Launch of NASA's ELaNa 29 mission.
Q4 (TBD),LauncherOne,,"Cosmic Girl, Mojave","Cosmic Girl, Mojave",Virgin Orbit,Virgin Orbit
Q4 (TBD),⚀  Pearl × 8,Sky and Space Global,Low Earth,IoT,,
Q4 (TBD),Minotaur I,,MARS LP-0B,MARS LP-0B,Northrop Grumman,Northrop Grumman
Q4 (TBD),NROL-111,NRO,TBA,Reconnaissance,,
Q4 (TBD),PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
Q4 (TBD),SPADEX,ISRO,Low Earth,Technology demonstration,,
Q4 (TBD),Soyuz-2.1b / Fregat,,Plesetsk Site 43/4,Plesetsk Site 43/4,RVSN RF,RVSN RF
Q4 (TBD),GLONASS-K 16 (K1 №5),VKS,Medium Earth,Navigation,,
Q4 (TBD),"After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants.","After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants.","After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants.","After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants.","After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants.","After the initial two prototypes launched in 2011 and 2014, only nine more GLONASS-K1 models will be produced. They will be launched as needed to replace end-of-life GLONASS-M variants."
Q4 (TBD),Soyuz-2.1b / Fregat,,Plesetsk Site 43/4,Plesetsk Site 43/4,Roscosmos,Roscosmos
Q4 (TBD),Gonets-M 20,Gonets Satellite System,Low Earth,Communications,,
Q4 (TBD),Gonets-M 21,Gonets Satellite System,Low Earth,Communications,,
Q4 (TBD),Gonets-M 22,Gonets Satellite System,Low Earth,Communications,,
Q4 (TBD),Vega,VV18,Kourou ELV,Kourou ELV,Arianespace,Arianespace
Q4 (TBD),TBA,TBA,Low Earth (SSO),TBA,,
Q4 (TBD),TBA,,TBA,TBA,TBA,TBA
Q4 (TBD),GECAM,CAS,Low Earth,Gravitational-wave astronomy,,
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →  To be determined,←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
←  Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec →
H2 2020 (TBD),Ariane 5 ECA,,Kourou ELA-3,Kourou ELA-3,Arianespace,Arianespace
H2 2020 (TBD),Intelsat (TBD),Intelsat,Geosynchronous,Communications,,
2020 (TBD),Atlas V 551,,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
2020 (TBD),STP-3 (STPSat-6),USAF Advanced Systems and Development Directorate,Geosynchronous,Technology demonstration,,
2020 (TBD),The first GEM 63 solid rocket motors will fly on this mission.,The first GEM 63 solid rocket motors will fly on this mission.,The first GEM 63 solid rocket motors will fly on this mission.,The first GEM 63 solid rocket motors will fly on this mission.,The first GEM 63 solid rocket motors will fly on this mission.,The first GEM 63 solid rocket motors will fly on this mission.
2020 (TBD),Electron,,Mahia LC-1,Mahia LC-1,Rocket Lab,Rocket Lab
2020 (TBD),⚀  Dragracer 1,TriSept,Low Earth (SSO),Technology demonstration,,
2020 (TBD),⚀  Dragracer 2,TriSept,Low Earth (SSO),Technology demonstration,,
2020 (TBD),"The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris.","The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris.","The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris.","The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris.","The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris.","The Dragracer mission will test Tethers Unlimited's Terminator Tape, an electrodynamic tether that can passively de-orbit satellites in order to reduce space debris."
2020 (TBD),Electron,,Mahia LC-1,Mahia LC-1,Rocket Lab,Rocket Lab
2020 (TBD),Photon,Rocket Lab,TBA,Satellite bus,,
2020 (TBD),First launch of the Photon satellite bus.,First launch of the Photon satellite bus.,First launch of the Photon satellite bus.,First launch of the Photon satellite bus.,First launch of the Photon satellite bus.,First launch of the Photon satellite bus.
2020 (TBD),Firefly Alpha,F2,Vandenberg SLC-2W,Vandenberg SLC-2W,Firefly,Firefly
2020 (TBD),Carbonite 4,SSTL,Low Earth (SSO),Technology demonstration,,
2020 (TBD),TBA,TBA,Low Earth (SSO),TBA,,
2020 (TBD),Firefly Alpha,F3,Vandenberg SLC-2W,Vandenberg SLC-2W,Firefly,Firefly
2020 (TBD),TBA,TBA,Low Earth (SSO),TBA,,
2020 (TBD),GSLV Mk II,F10,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
2020 (TBD),GISAT 1,ISRO,Geosynchronous,Earth observation,,
2020 (TBD),GSLV Mk II,F12,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
2020 (TBD),GISAT 2,ISRO,Geosynchronous,Earth observation,,
2020 (TBD),GSLV Mk II,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),GSAT-7C,ISRO,Geosynchronous,Communications,,
2020 (TBD),GSLV Mk III,M2,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
2020 (TBD),GSAT-20,ISRO,Geosynchronous,Communications,,
2020 (TBD),GSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),GSAT-32,ISRO,Geosynchronous,Communications,,
H2 2020 (TBD),Hapith V,,Taitung Launch Site ,Taitung Launch Site ,TiSPACE,TiSPACE
H2 2020 (TBD),TBA,TBA,Low Earth,Flight test,,
H2 2020 (TBD),First flight of Hapith V.,First flight of Hapith V.,First flight of Hapith V.,First flight of Hapith V.,First flight of Hapith V.,First flight of Hapith V.
H2 2020 (TBD),Hapith V,,Taitung Launch Site ,Taitung Launch Site ,TiSPACE,TiSPACE
H2 2020 (TBD),TBA,TBA,Low Earth,TBA,,
H2 2020 (TBD),First commercial Hapith V launch.,First commercial Hapith V launch.,First commercial Hapith V launch.,First commercial Hapith V launch.,First commercial Hapith V launch.,First commercial Hapith V launch.
2020 (TBD),H-IIA 202,,Tanegashima LA-Y1,Tanegashima LA-Y1,MHI,MHI
2020 (TBD),QZS-1R,CAO,Tundra,Navigation,,
2020 (TBD),Replacement for QZS-1 (Michibiki-1).,Replacement for QZS-1 (Michibiki-1).,Replacement for QZS-1 (Michibiki-1).,Replacement for QZS-1 (Michibiki-1).,Replacement for QZS-1 (Michibiki-1).,Replacement for QZS-1 (Michibiki-1).
2020 (TBD),H-IIA 204,,Tanegashima LA-Y1,Tanegashima LA-Y1,MHI,MHI
2020 (TBD),JDRS,JAXA,Geosynchronous,Data relay,,
2020 (TBD),Japanese Optical Data Relay Satellite.,Japanese Optical Data Relay Satellite.,Japanese Optical Data Relay Satellite.,Japanese Optical Data Relay Satellite.,Japanese Optical Data Relay Satellite.,Japanese Optical Data Relay Satellite.
2020 (TBD),Hyperbola-1,Y2,Jiuquan,Jiuquan,i-Space,i-Space
2020 (TBD),TBA,TBA,Low Earth,TBA,,
2020 (TBD),Second Hyperbola-1 flight.,Second Hyperbola-1 flight.,Second Hyperbola-1 flight.,Second Hyperbola-1 flight.,Second Hyperbola-1 flight.,Second Hyperbola-1 flight.
2020 (TBD),Jielong 2,,Jiuquan LA-4,Jiuquan LA-4,China Rocket,China Rocket
2020 (TBD),TBA,TBA,Low Earth (SSO),TBA,,
2020 (TBD),"First flight of Jielong 2, also known as Smart Dragon 2 (SD-2).","First flight of Jielong 2, also known as Smart Dragon 2 (SD-2).","First flight of Jielong 2, also known as Smart Dragon 2 (SD-2).","First flight of Jielong 2, also known as Smart Dragon 2 (SD-2).","First flight of Jielong 2, also known as Smart Dragon 2 (SD-2).","First flight of Jielong 2, also known as Smart Dragon 2 (SD-2)."
2020 (TBD),Kuaizhou 1A,Y3,Jiuquan SLS-2,Jiuquan SLS-2,ExPace,ExPace
2020 (TBD),Jilin-1 TBA,Chang Guang Satellite Technology,Low Earth (SSO),Earth observation,,
2020 (TBD),Kuaizhou 1A,Y4,Jiuquan SLS-2,Jiuquan SLS-2,ExPace,ExPace
2020 (TBD),Jilin-1 TBA,Chang Guang Satellite Technology,Low Earth (SSO),Earth observation,,
2020 (TBD),Kuaizhou 1A,Y5,Jiuquan SLS-2,Jiuquan SLS-2,ExPace,ExPace
2020 (TBD),Jilin-1 TBA,Chang Guang Satellite Technology,Low Earth (SSO),Earth observation,,
2020 (TBD),Kuaizhou 11,,Jiuquan,Jiuquan,ExPace,ExPace
2020 (TBD),Gamma-ray Burst Detection Satellite (JSBT),Shanghai Microsatellite Engineering Center,Low Earth (SSO),Technology demonstration,,
2020 (TBD),Xiangrikui 1A (Sunflower-1A),Beijing Future Navigation Technology,Low Earth (SSO),Technology demonstration,,
2020 (TBD),Xiangrikui 1B (Sunflower-1B),Beijing Future Navigation Technology,Low Earth (SSO),Technology demonstration,,
2020 (TBD),⚀  Xiaoxiang 4 (Tianyi 4),Tianyi Research Institute,Low Earth (SSO),X-ray astronomy,,
2020 (TBD),Zhongwei 1,Galaxy Space,Low Earth (SSO),Communications (5G),,
2020 (TBD),LauncherOne,,"Cosmic Girl, Mojave","Cosmic Girl, Mojave",Virgin Orbit,Virgin Orbit
2020 (TBD),⚀  HALO-Net Free Flyer,U.S. Navy / Iridium,Low Earth,Technology demonstration / Optical communications,,
2020 (TBD),LauncherOne,,"Cosmic Girl, Guam Airport ","Cosmic Girl, Guam Airport ",Virgin Orbit,Virgin Orbit
2020 (TBD),⚀  Ignis,Astro Digital,Low Earth,Technology demonstration,,
2020 (TBD),Long March 2D,2D-Yxx,Jiuquan SLS-2,Jiuquan SLS-2,CASC,CASC
2020 (TBD),Shijian 19,CAST,Low Earth,Technology demonstration,,
2020 (TBD),First flight of the New Generation Recoverable Satellite (NGRS).,First flight of the New Generation Recoverable Satellite (NGRS).,First flight of the New Generation Recoverable Satellite (NGRS).,First flight of the New Generation Recoverable Satellite (NGRS).,First flight of the New Generation Recoverable Satellite (NGRS).,First flight of the New Generation Recoverable Satellite (NGRS).
2020 (TBD),Long March 3B/E,,Xichang or Wenchang,Xichang or Wenchang,CASC,CASC
2020 (TBD),Fengyun 4B,CMA,Geosynchronous,Meteorology,,
2020 (TBD),Long March 4B,,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
2020 (TBD),HaiYang 2C,Ministry of Natural Resources,Low Earth (SSO),Earth observation,,
2020 (TBD),Long March 4B,,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
2020 (TBD),HaiYang 2D,Ministry of Natural Resources,Low Earth,Earth observation,,
2020 (TBD),Long March 4C,,Taiyuan LC-9,Taiyuan LC-9,CASC,CASC
2020 (TBD),Fengyun 3E ,CMA,Low Earth (SSO),Meteorology,,
2020 (TBD),Long March 4C,,Jiuquan or Taiyuan,Jiuquan or Taiyuan,CASC,CASC
2020 (TBD),WCOM,CAS,Low Earth (SSO),Earth observation,,
2020 (TBD),Long March 6,,Taiyuan LC-16,Taiyuan LC-16,CASC,CASC
2020 (TBD),HaiYang 3A,Ministry of Natural Resources,Low Earth (SSO),Earth observation,,
2020 (TBD),Long March 6A,,Taiyuan LC-16,Taiyuan LC-16,CASC,CASC
2020 (TBD),TBA,TBA,Low Earth (SSO),Flight test,,
2020 (TBD),First flight of Long March 6A.,First flight of Long March 6A.,First flight of Long March 6A.,First flight of Long March 6A.,First flight of Long March 6A.,First flight of Long March 6A.
2020 (TBD),Long March 8,,Wenchang LC-2,Wenchang LC-2,CASC,CASC
2020 (TBD),TBA,CASC,Low Earth (SSO),Flight test,,
2020 (TBD),"First flight of Long March 8, which will test vertical takeoff, vertical landing technologies.","First flight of Long March 8, which will test vertical takeoff, vertical landing technologies.","First flight of Long March 8, which will test vertical takeoff, vertical landing technologies.","First flight of Long March 8, which will test vertical takeoff, vertical landing technologies.","First flight of Long March 8, which will test vertical takeoff, vertical landing technologies.","First flight of Long March 8, which will test vertical takeoff, vertical landing technologies."
2020 (TBD),Long March TBA,,TBA,TBA,CASC,CASC
2020 (TBD),HaiYang 3B,Ministry of Natural Resources,Low Earth (SSO),Earth observation,,
2020 (TBD),Long March TBA,,TBA,TBA,CASC,CASC
2020 (TBD),HaiYang XX,Ministry of Natural Resources,Low Earth,Earth observation,,
2020 (TBD),Ocean Salinity Observation Satellite (Experimental).,Ocean Salinity Observation Satellite (Experimental).,Ocean Salinity Observation Satellite (Experimental).,Ocean Salinity Observation Satellite (Experimental).,Ocean Salinity Observation Satellite (Experimental).,Ocean Salinity Observation Satellite (Experimental).
2020 (TBD),Long March TBA,,Wenchang,Wenchang,CASC,CASC
2020 (TBD),Taihu-1,Wuxi Kalman Navigation Technology,Low Earth,Earth observationAIS ship tracking,,
2020 (TBD),Nebula 1,,TBA,TBA,Deep Blue Aerospace,Deep Blue Aerospace
2020 (TBD),TBA,TBA,Low Earth,TBA,,
2020 (TBD),First flight of Nebula 1.,First flight of Nebula 1.,First flight of Nebula 1.,First flight of Nebula 1.,First flight of Nebula 1.,First flight of Nebula 1.
2020 (TBD),PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),CCI-Sat,ISRO,Low Earth,Signals intelligence,,
2020 (TBD),PSLV-XL ,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),Cartosat-3A,ISRO,Low Earth (SSO),Earth observation,,
2020 (TBD),PSLV-XL,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
2020 (TBD),GSAT-12R,ISRO,Geosynchronous,Communications,,
2020 (TBD),Replacement for GSAT-12.,Replacement for GSAT-12.,Replacement for GSAT-12.,Replacement for GSAT-12.,Replacement for GSAT-12.,Replacement for GSAT-12.
2020 (TBD),PSLV,C51,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
2020 (TBD),HRSAT-1 × 3,ISRO,Low Earth (SSO),Earth observation,,
2020 (TBD),PSLV-XL,C52,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
2020 (TBD),IRNSS-1J,ISRO,Geosynchronous,Navigation,,
2020 (TBD),PSLV-CA,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),Oceansat-3,ISRO,Low Earth (SSO),Oceanography,,
2020 (TBD),PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
2020 (TBD),Resourcesat-3S,ISRO,Low Earth (SSO),Earth observation,,
2020 (TBD),PSLV-XL,,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
2020 (TBD),RISAT-2A,ISRO,Low Earth (SSO),Earth observation,,
2020 (TBD),Simorgh,,Semnan LP-2,Semnan LP-2,ISA,ISA
2020 (TBD),Zafar 2,IUST,Low Earth,Earth observation,,
2020 (TBD),Soyuz-2.1a,,Plesetsk Site 43/4,Plesetsk Site 43/4,RVSN RF,RVSN RF
2020 (TBD),Bars-M 3L,VKS,Low Earth (SSO),Reconnaissance,,
2020 (TBD),Soyuz-2.1a / Fregat-M,,Plesetsk Site 43/x,Plesetsk Site 43/x,RVSN RF,RVSN RF
2020 (TBD),Meridian-M 10 (20L),Ministry of Defence,Molniya,Communications,,
2020 (TBD),Soyuz-2.1a / Fregat-M,,Plesetsk Site 43/4,Plesetsk Site 43/4,RVSN RF,RVSN RF
2020 (TBD),Neitron №1,Ministry of Defence,?,Reconnaissance,,
2020 (TBD),Soyuz-2.1b,,Plesetsk Site 43/4,Plesetsk Site 43/4,RVSN RF,RVSN RF
2020 (TBD),Pion-NKS 901,VKS,Low Earth (SSO),ELINT,,
2020 (TBD),Part of the Russian Liana ELINT system.,Part of the Russian Liana ELINT system.,Part of the Russian Liana ELINT system.,Part of the Russian Liana ELINT system.,Part of the Russian Liana ELINT system.,Part of the Russian Liana ELINT system.
2020 (TBD),SSLV,D2,Satish Dhawan FLP,Satish Dhawan FLP,ISRO,ISRO
2020 (TBD),BlackSky Global 5,BlackSky Global,Low Earth (SSO),Earth observation,,
2020 (TBD),BlackSky Global 6,BlackSky Global,Low Earth (SSO),Earth observation,,
2020 (TBD),BlackSky Global 9,BlackSky Global,Low Earth (SSO),Earth observation,,
2020 (TBD),BlackSky Global 10,BlackSky Global,Low Earth (SSO),Earth observation,,
2020 (TBD),First commercial SSLV launch.,First commercial SSLV launch.,First commercial SSLV launch.,First commercial SSLV launch.,First commercial SSLV launch.,First commercial SSLV launch.
2020 (TBD),Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
2020 (TBD),Pléiades-Neo 1,CNES,Low Earth,Earth observation,,
2020 (TBD),Pléiades-Neo 2,CNES,Low Earth,Earth observation,,
2020 (TBD),TBA,,TBA,TBA,TBA,TBA
2020 (TBD),EROS-C1,ImageSat,Low Earth (SSO),Earth observation,,
2020 (TBD),First of three satellites for the EROS-NG constellation.,First of three satellites for the EROS-NG constellation.,First of three satellites for the EROS-NG constellation.,First of three satellites for the EROS-NG constellation.,First of three satellites for the EROS-NG constellation.,First of three satellites for the EROS-NG constellation.
